idx,MNIST_y
1,6
2,9
3,2
4,6
5,7
6,6
7,1
8,4
9,7
10,1
11,1
12,1
13,3
14,9
15,0
16,2
17,7
18,2
19,4
20,6
21,5
22,4
23,6
24,0
25,1
26,6
27,1
28,7
29,8
30,5
31,0
32,3
33,7
34,8
35,1
36,3
37,0
38,7
39,8
40,4
41,7
42,7
43,7
44,2
45,1
46,0
47,8
48,0
49,3
50,6
51,6
52,2
53,7
54,0
55,7
56,1
57,7
58,2
59,8
60,7
61,6
62,6
63,2
64,8
65,7
66,7
67,2
68,5
69,5
70,8
71,7
72,8
73,7
74,6
75,8
76,6
77,7
78,0
79,6
80,5
81,0
82,4
83,1
84,5
85,7
86,6
87,0
88,1
89,0
90,7
91,2
92,5
93,6
94,6
95,1
96,6
97,2
98,8
99,2
100,8
101,5
102,5
103,0
104,2
105,2
106,3
107,1
108,5
109,7
110,1
111,3
112,3
113,6
114,6
115,8
116,4
117,8
118,8
119,3
120,0
121,2
122,0
123,5
124,3
125,3
126,7
127,8
128,3
129,6
130,1
131,3
132,8
133,7
134,6
135,5
136,1
137,1
138,0
139,0
140,6
141,7
142,9
143,3
144,2
145,1
146,4
147,8
148,2
149,7
150,1
151,7
152,1
153,8
154,3
155,7
156,4
157,4
158,5
159,3
160,1
161,6
162,4
163,9
164,4
165,8
166,3
167,2
168,5
169,8
170,1
171,8
172,2
173,0
174,8
175,8
176,3
177,9
178,0
179,9
180,1
181,1
182,4
183,9
184,5
185,5
186,4
187,9
188,1
189,5
190,9
191,9
192,2
193,9
194,3
195,7
196,1
197,9
198,5
199,4
200,4
201,9
202,0
203,9
204,4
205,5
206,1
207,8
208,1
209,9
210,9
211,2
212,8
213,1
214,8
215,5
216,5
217,8
218,8
219,3
220,9
221,6
222,5
223,5
224,4
225,4
226,6
227,3
228,8
229,7
230,8
231,4
232,2
233,8
234,9
235,2
236,7
237,1
238,1
239,7
240,2
241,5
242,1
243,0
244,2
245,2
246,2
247,0
248,8
249,0
250,3
251,3
252,4
253,9
254,0
255,4
256,2
257,9
258,7
259,6
260,2
261,1
262,3
263,0
264,2
265,8
266,0
267,3
268,2
269,5
270,5
271,4
272,9
273,5
274,0
275,9
276,4
277,1
278,4
279,6
280,8
281,2
282,8
283,1
284,0
285,8
286,8
287,1
288,0
289,4
290,4
291,8
292,1
293,0
294,0
295,3
296,9
297,8
298,9
299,8
300,7
301,9
302,3
303,0
304,0
305,8
306,7
307,0
308,1
309,1
310,9
311,6
312,8
313,9
314,7
315,4
316,5
317,2
318,3
319,7
320,5
321,4
322,1
323,4
324,0
325,4
326,6
327,1
328,4
329,1
330,5
331,0
332,4
333,2
334,5
335,9
336,0
337,2
338,4
339,6
340,0
341,8
342,1
343,4
344,4
345,8
346,7
347,8
348,6
349,6
350,2
351,6
352,0
353,8
354,9
355,6
356,9
357,8
358,1
359,9
360,6
361,0
362,7
363,4
364,9
365,6
366,2
367,2
368,7
369,9
370,2
371,5
372,0
373,8
374,1
375,9
376,5
377,8
378,9
379,3
380,8
381,0
382,8
383,5
384,7
385,0
386,5
387,8
388,1
389,3
390,9
391,4
392,2
393,9
394,3
395,5
396,3
397,1
398,5
399,4
400,6
401,9
402,4
403,6
404,5
405,7
406,2
407,3
408,9
409,0
410,9
411,5
412,2
413,1
414,6
415,2
416,7
417,3
418,6
419,9
420,6
421,6
422,3
423,4
424,6
425,5
426,1
427,2
428,7
429,2
430,6
431,3
432,9
433,8
434,5
435,2
436,6
437,1
438,7
439,8
440,6
441,8
442,8
443,1
444,9
445,3
446,6
447,9
448,1
449,7
450,2
451,4
452,1
453,2
454,9
455,4
456,5
457,7
458,3
459,0
460,3
461,8
462,8
463,3
464,7
465,2
466,5
467,8
468,3
469,2
470,8
471,8
472,4
473,8
474,0
475,6
476,0
477,4
478,6
479,0
480,0
481,3
482,9
483,5
484,1
485,1
486,2
487,3
488,6
489,4
490,8
491,1
492,4
493,9
494,2
495,0
496,2
497,3
498,1
499,2
500,0
501,1
502,4
503,0
504,1
505,1
506,6
507,5
508,3
509,7
510,3
511,3
512,3
513,0
514,4
515,1
516,1
517,0
518,8
519,1
520,5
521,3
522,2
523,1
524,6
525,9
526,2
527,7
528,9
529,1
530,7
531,7
532,3
533,1
534,2
535,1
536,0
537,6
538,8
539,9
540,7
541,4
542,2
543,4
544,2
545,0
546,5
547,2
548,4
549,0
550,0
551,3
552,0
553,9
554,7
555,2
556,2
557,3
558,0
559,6
560,9
561,7
562,3
563,1
564,6
565,4
566,1
567,4
568,5
569,7
570,4
571,4
572,5
573,9
574,5
575,9
576,9
577,9
578,0
579,9
580,9
581,9
582,2
583,7
584,9
585,5
586,2
587,0
588,6
589,0
590,8
591,9
592,0
593,1
594,4
595,1
596,4
597,6
598,4
599,2
600,1
601,6
602,2
603,5
604,8
605,0
606,3
607,0
608,6
609,3
610,6
611,9
612,8
613,7
614,3
615,7
616,2
617,8
618,1
619,9
620,2
621,3
622,8
623,7
624,0
625,0
626,7
627,4
628,3
629,3
630,0
631,5
632,4
633,3
634,5
635,5
636,7
637,9
638,4
639,4
640,2
641,3
642,6
643,1
644,7
645,5
646,6
647,7
648,9
649,4
650,2
651,6
652,7
653,5
654,1
655,8
656,8
657,6
658,3
659,5
660,0
661,8
662,7
663,5
664,4
665,2
666,3
667,0
668,4
669,6
670,6
671,1
672,7
673,7
674,4
675,2
676,2
677,1
678,8
679,5
680,5
681,9
682,8
683,1
684,2
685,9
686,7
687,2
688,7
689,3
690,2
691,3
692,7
693,5
694,7
695,7
696,5
697,6
698,0
699,9
700,4
701,4
702,8
703,7
704,7
705,1
706,4
707,6
708,0
709,4
710,0
711,0
712,3
713,3
714,8
715,1
716,7
717,9
718,6
719,8
720,1
721,4
722,6
723,5
724,2
725,6
726,2
727,9
728,9
729,0
730,0
731,4
732,8
733,6
734,1
735,6
736,6
737,8
738,0
739,6
740,5
741,4
742,2
743,1
744,4
745,7
746,1
747,3
748,6
749,6
750,6
751,0
752,4
753,1
754,2
755,6
756,0
757,8
758,9
759,0
760,1
761,4
762,5
763,2
764,1
765,9
766,4
767,8
768,9
769,7
770,1
771,4
772,6
773,0
774,2
775,6
776,1
777,6
778,3
779,0
780,6
781,6
782,9
783,9
784,9
785,8
786,3
787,0
788,9
789,0
790,2
791,1
792,8
793,1
794,8
795,9
796,3
797,3
798,8
799,2
800,1
801,1
802,6
803,4
804,8
805,2
806,1
807,2
808,7
809,5
810,8
811,8
812,0
813,0
814,8
815,5
816,3
817,8
818,7
819,5
820,7
821,4
822,7
823,8
824,0
825,4
826,6
827,3
828,7
829,8
830,0
831,0
832,7
833,7
834,2
835,7
836,0
837,7
838,1
839,7
840,6
841,9
842,1
843,0
844,6
845,6
846,3
847,2
848,7
849,9
850,9
851,7
852,7
853,9
854,4
855,0
856,4
857,6
858,8
859,2
860,0
861,7
862,7
863,4
864,9
865,7
866,6
867,9
868,1
869,1
870,5
871,8
872,0
873,9
874,0
875,2
876,5
877,9
878,7
879,9
880,7
881,9
882,5
883,5
884,0
885,1
886,9
887,3
888,3
889,3
890,0
891,0
892,0
893,6
894,6
895,2
896,2
897,6
898,3
899,5
900,5
901,7
902,3
903,3
904,7
905,6
906,5
907,1
908,2
909,4
910,4
911,9
912,9
913,5
914,1
915,3
916,1
917,6
918,4
919,3
920,7
921,7
922,8
923,5
924,3
925,9
926,7
927,1
928,9
929,7
930,0
931,9
932,2
933,3
934,9
935,0
936,4
937,5
938,0
939,7
940,3
941,4
942,8
943,7
944,1
945,8
946,9
947,3
948,7
949,1
950,8
951,5
952,4
953,0
954,0
955,0
956,7
957,2
958,6
959,4
960,2
961,2
962,7
963,3
964,7
965,0
966,4
967,7
968,2
969,8
970,1
971,9
972,7
973,3
974,9
975,8
976,6
977,2
978,2
979,3
980,4
981,0
982,6
983,7
984,1
985,9
986,8
987,3
988,2
989,6
990,2
991,7
992,3
993,0
994,3
995,3
996,9
997,3
998,2
999,9
1000,0
1001,7
1002,3
1003,6
1004,9
1005,3
1006,3
1007,3
1008,3
1009,7
1010,8
1011,6
1012,8
1013,2
1014,4
1015,8
1016,7
1017,5
1018,6
1019,4
1020,6
1021,7
1022,0
1023,9
1024,2
1025,8
1026,1
1027,5
1028,4
1029,2
1030,2
1031,9
1032,3
1033,4
1034,6
1035,2
1036,1
1037,9
1038,9
1039,2
1040,1
1041,1
1042,1
1043,8
1044,7
1045,2
1046,0
1047,2
1048,8
1049,1
1050,0
1051,5
1052,1
1053,6
1054,4
1055,0
1056,2
1057,9
1058,4
1059,9
1060,7
1061,6
1062,5
1063,0
1064,3
1065,1
1066,0
1067,8
1068,3
1069,4
1070,3
1071,8
1072,1
1073,6
1074,9
1075,3
1076,2
1077,8
1078,9
1079,2
1080,4
1081,7
1082,7
1083,6
1084,4
1085,0
1086,4
1087,1
1088,5
1089,8
1090,7
1091,1
1092,0
1093,3
1094,7
1095,2
1096,0
1097,6
1098,0
1099,4
1100,5
1101,5
1102,8
1103,2
1104,4
1105,0
1106,5
1107,6
1108,2
1109,2
1110,2
1111,1
1112,9
1113,5
1114,9
1115,5
1116,4
1117,0
1118,6
1119,7
1120,9
1121,1
1122,5
1123,4
1124,8
1125,8
1126,3
1127,4
1128,0
1129,8
1130,1
1131,5
1132,1
1133,4
1134,0
1135,8
1136,8
1137,1
1138,7
1139,9
1140,7
1141,9
1142,8
1143,5
1144,8
1145,8
1146,4
1147,4
1148,9
1149,9
1150,6
1151,6
1152,3
1153,7
1154,2
1155,5
1156,2
1157,7
1158,0
1159,7
1160,1
1161,9
1162,8
1163,8
1164,3
1165,6
1166,6
1167,5
1168,8
1169,7
1170,7
1171,1
1172,2
1173,5
1174,4
1175,4
1176,1
1177,2
1178,1
1179,1
1180,4
1181,1
1182,3
1183,6
1184,3
1185,9
1186,5
1187,1
1188,4
1189,5
1190,4
1191,2
1192,0
1193,0
1194,0
1195,4
1196,2
1197,4
1198,3
1199,2
1200,2
1201,1
1202,6
1203,7
1204,5
1205,6
1206,7
1207,1
1208,3
1209,9
1210,9
1211,4
1212,0
1213,2
1214,9
1215,6
1216,7
1217,9
1218,0
1219,8
1220,8
1221,9
1222,2
1223,2
1224,8
1225,1
1226,2
1227,5
1228,6
1229,2
1230,0
1231,7
1232,4
1233,8
1234,9
1235,1
1236,2
1237,6
1238,2
1239,3
1240,3
1241,6
1242,5
1243,0
1244,2
1245,3
1246,0
1247,0
1248,4
1249,2
1250,0
1251,1
1252,7
1253,5
1254,0
1255,8
1256,2
1257,9
1258,3
1259,2
1260,7
1261,9
1262,2
1263,2
1264,9
1265,9
1266,6
1267,3
1268,5
1269,2
1270,9
1271,4
1272,9
1273,8
1274,3
1275,6
1276,5
1277,0
1278,3
1279,3
1280,0
1281,3
1282,7
1283,7
1284,7
1285,1
1286,7
1287,2
1288,9
1289,9
1290,5
1291,1
1292,1
1293,0
1294,6
1295,1
1296,2
1297,1
1298,7
1299,6
1300,5
1301,3
1302,0
1303,7
1304,6
1305,0
1306,6
1307,2
1308,1
1309,6
1310,3
1311,5
1312,1
1313,7
1314,3
1315,7
1316,3
1317,1
1318,3
1319,7
1320,7
1321,7
1322,2
1323,8
1324,3
1325,4
1326,9
1327,1
1328,2
1329,4
1330,9
1331,1
1332,5
1333,7
1334,7
1335,6
1336,8
1337,0
1338,2
1339,1
1340,7
1341,6
1342,9
1343,0
1344,1
1345,2
1346,9
1347,7
1348,9
1349,1
1350,1
1351,1
1352,8
1353,1
1354,5
1355,0
1356,5
1357,3
1358,7
1359,7
1360,2
1361,6
1362,0
1363,0
1364,3
1365,8
1366,1
1367,2
1368,4
1369,8
1370,6
1371,1
1372,3
1373,9
1374,2
1375,1
1376,4
1377,4
1378,5
1379,8
1380,7
1381,7
1382,5
1383,7
1384,7
1385,7
1386,2
1387,4
1388,8
1389,4
1390,0
1391,2
1392,3
1393,4
1394,1
1395,7
1396,0
1397,7
1398,9
1399,1
1400,0
1401,5
1402,1
1403,4
1404,4
1405,0
1406,6
1407,9
1408,7
1409,7
1410,3
1411,1
1412,4
1413,1
1414,6
1415,6
1416,9
1417,7
1418,8
1419,2
1420,2
1421,0
1422,5
1423,5
1424,5
1425,7
1426,2
1427,5
1428,0
1429,4
1430,1
1431,7
1432,8
1433,9
1434,1
1435,8
1436,5
1437,3
1438,0
1439,4
1440,4
1441,1
1442,9
1443,8
1444,1
1445,7
1446,5
1447,0
1448,3
1449,1
1450,0
1451,4
1452,2
1453,7
1454,9
1455,1
1456,9
1457,2
1458,2
1459,7
1460,0
1461,2
1462,5
1463,1
1464,5
1465,8
1466,2
1467,1
1468,0
1469,3
1470,1
1471,2
1472,9
1473,4
1474,9
1475,9
1476,2
1477,8
1478,1
1479,9
1480,2
1481,9
1482,4
1483,1
1484,5
1485,3
1486,0
1487,8
1488,0
1489,6
1490,9
1491,3
1492,3
1493,2
1494,0
1495,6
1496,8
1497,9
1498,3
1499,5
1500,9
1501,0
1502,2
1503,2
1504,3
1505,5
1506,1
1507,1
1508,7
1509,5
1510,7
1511,4
1512,8
1513,3
1514,4
1515,4
1516,6
1517,4
1518,8
1519,7
1520,7
1521,5
1522,0
1523,5
1524,9
1525,4
1526,4
1527,4
1528,3
1529,0
1530,1
1531,4
1532,0
1533,5
1534,4
1535,1
1536,4
1537,1
1538,6
1539,6
1540,3
1541,4
1542,0
1543,1
1544,7
1545,0
1546,2
1547,2
1548,7
1549,2
1550,4
1551,0
1552,1
1553,6
1554,1
1555,4
1556,1
1557,2
1558,0
1559,0
1560,4
1561,9
1562,8
1563,4
1564,5
1565,0
1566,4
1567,6
1568,4
1569,0
1570,8
1571,7
1572,8
1573,5
1574,8
1575,9
1576,7
1577,6
1578,2
1579,0
1580,1
1581,3
1582,8
1583,3
1584,1
1585,0
1586,6
1587,7
1588,8
1589,8
1590,9
1591,6
1592,7
1593,1
1594,3
1595,3
1596,6
1597,4
1598,7
1599,1
1600,3
1601,7
1602,6
1603,2
1604,3
1605,4
1606,1
1607,2
1608,1
1609,8
1610,4
1611,3
1612,7
1613,8
1614,8
1615,7
1616,1
1617,3
1618,8
1619,7
1620,8
1621,2
1622,9
1623,1
1624,2
1625,3
1626,2
1627,6
1628,3
1629,1
1630,8
1631,3
1632,4
1633,1
1634,1
1635,8
1636,7
1637,7
1638,4
1639,8
1640,2
1641,3
1642,7
1643,0
1644,4
1645,0
1646,8
1647,3
1648,6
1649,3
1650,5
1651,1
1652,3
1653,4
1654,7
1655,0
1656,5
1657,4
1658,3
1659,7
1660,2
1661,9
1662,9
1663,3
1664,7
1665,4
1666,0
1667,2
1668,3
1669,1
1670,2
1671,9
1672,6
1673,6
1674,5
1675,6
1676,1
1677,9
1678,9
1679,0
1680,4
1681,3
1682,3
1683,1
1684,2
1685,6
1686,5
1687,2
1688,1
1689,6
1690,9
1691,1
1692,4
1693,4
1694,3
1695,8
1696,6
1697,2
1698,2
1699,2
1700,9
1701,5
1702,2
1703,4
1704,3
1705,9
1706,0
1707,2
1708,7
1709,7
1710,6
1711,3
1712,1
1713,1
1714,0
1715,2
1716,3
1717,5
1718,0
1719,8
1720,8
1721,4
1722,7
1723,7
1724,1
1725,4
1726,7
1727,5
1728,6
1729,4
1730,9
1731,1
1732,0
1733,2
1734,6
1735,9
1736,2
1737,8
1738,7
1739,6
1740,2
1741,9
1742,6
1743,8
1744,6
1745,6
1746,1
1747,1
1748,0
1749,8
1750,6
1751,2
1752,2
1753,3
1754,6
1755,4
1756,8
1757,8
1758,9
1759,7
1760,3
1761,8
1762,3
1763,2
1764,4
1765,2
1766,0
1767,3
1768,5
1769,0
1770,4
1771,6
1772,1
1773,6
1774,5
1775,5
1776,6
1777,7
1778,0
1779,5
1780,4
1781,5
1782,8
1783,5
1784,3
1785,3
1786,5
1787,4
1788,9
1789,0
1790,3
1791,2
1792,2
1793,2
1794,4
1795,7
1796,8
1797,7
1798,4
1799,0
1800,1
1801,3
1802,0
1803,9
1804,2
1805,7
1806,3
1807,8
1808,0
1809,6
1810,1
1811,7
1812,6
1813,1
1814,5
1815,8
1816,1
1817,0
1818,1
1819,5
1820,5
1821,4
1822,6
1823,5
1824,3
1825,9
1826,1
1827,8
1828,3
1829,8
1830,3
1831,5
1832,7
1833,3
1834,4
1835,7
1836,0
1837,1
1838,7
1839,8
1840,4
1841,4
1842,7
1843,2
1844,1
1845,3
1846,0
1847,3
1848,1
1849,3
1850,1
1851,9
1852,3
1853,2
1854,3
1855,4
1856,9
1857,7
1858,2
1859,8
1860,9
1861,1
1862,8
1863,8
1864,7
1865,2
1866,4
1867,6
1868,7
1869,8
1870,2
1871,2
1872,3
1873,7
1874,2
1875,3
1876,4
1877,0
1878,5
1879,3
1880,2
1881,8
1882,1
1883,4
1884,6
1885,7
1886,7
1887,9
1888,4
1889,6
1890,2
1891,9
1892,9
1893,2
1894,3
1895,1
1896,2
1897,5
1898,9
1899,2
1900,2
1901,4
1902,2
1903,0
1904,5
1905,1
1906,6
1907,8
1908,9
1909,2
1910,4
1911,4
1912,0
1913,2
1914,2
1915,7
1916,1
1917,9
1918,8
1919,1
1920,7
1921,6
1922,9
1923,4
1924,7
1925,4
1926,4
1927,7
1928,4
1929,1
1930,8
1931,2
1932,7
1933,1
1934,5
1935,4
1936,4
1937,7
1938,0
1939,9
1940,6
1941,3
1942,1
1943,3
1944,2
1945,5
1946,2
1947,5
1948,3
1949,3
1950,7
1951,7
1952,9
1953,4
1954,4
1955,6
1956,2
1957,2
1958,3
1959,3
1960,8
1961,9
1962,7
1963,8
1964,6
1965,4
1966,1
1967,1
1968,2
1969,6
1970,6
1971,9
1972,3
1973,1
1974,8
1975,2
1976,5
1977,2
1978,3
1979,2
1980,9
1981,4
1982,0
1983,5
1984,4
1985,8
1986,8
1987,2
1988,9
1989,5
1990,2
1991,9
1992,4
1993,6
1994,4
1995,9
1996,1
1997,5
1998,7
1999,2
2000,3
2001,9
2002,3
2003,0
2004,6
2005,6
2006,7
2007,5
2008,9
2009,8
2010,0
2011,7
2012,2
2013,6
2014,6
2015,9
2016,3
2017,9
2018,0
2019,5
2020,8
2021,5
2022,6
2023,4
2024,2
2025,6
2026,9
2027,9
2028,3
2029,2
2030,7
2031,1
2032,5
2033,9
2034,6
2035,0
2036,8
2037,6
2038,8
2039,4
2040,3
2041,5
2042,2
2043,8
2044,5
2045,9
2046,2
2047,1
2048,7
2049,9
2050,1
2051,9
2052,6
2053,5
2054,9
2055,7
2056,1
2057,4
2058,0
2059,6
2060,2
2061,9
2062,9
2063,7
2064,2
2065,4
2066,0
2067,2
2068,0
2069,9
2070,1
2071,1
2072,4
2073,0
2074,3
2075,5
2076,2
2077,6
2078,0
2079,2
2080,0
2081,3
2082,7
2083,9
2084,2
2085,1
2086,7
2087,0
2088,3
2089,3
2090,8
2091,3
2092,3
2093,1
2094,1
2095,7
2096,3
2097,8
2098,6
2099,5
2100,9
2101,7
2102,9
2103,6
2104,1
2105,1
2106,1
2107,2
2108,0
2109,7
2110,5
2111,1
2112,3
2113,6
2114,1
2115,1
2116,0
2117,3
2118,9
2119,0
2120,8
2121,6
2122,5
2123,1
2124,3
2125,6
2126,9
2127,4
2128,9
2129,1
2130,8
2131,4
2132,3
2133,3
2134,1
2135,5
2136,0
2137,4
2138,8
2139,3
2140,2
2141,1
2142,0
2143,9
2144,7
2145,0
2146,0
2147,0
2148,2
2149,3
2150,3
2151,3
2152,0
2153,5
2154,8
2155,9
2156,3
2157,3
2158,9
2159,4
2160,0
2161,1
2162,1
2163,6
2164,1
2165,8
2166,1
2167,2
2168,7
2169,2
2170,3
2171,7
2172,1
2173,2
2174,5
2175,3
2176,5
2177,3
2178,4
2179,0
2180,3
2181,0
2182,5
2183,2
2184,3
2185,8
2186,7
2187,9
2188,1
2189,5
2190,1
2191,3
2192,6
2193,1
2194,4
2195,3
2196,8
2197,3
2198,9
2199,6
2200,8
2201,1
2202,4
2203,5
2204,0
2205,6
2206,5
2207,9
2208,1
2209,3
2210,6
2211,8
2212,7
2213,5
2214,2
2215,1
2216,5
2217,6
2218,3
2219,9
2220,1
2221,8
2222,7
2223,0
2224,9
2225,7
2226,0
2227,8
2228,6
2229,2
2230,6
2231,6
2232,2
2233,2
2234,6
2235,8
2236,9
2237,1
2238,0
2239,3
2240,4
2241,1
2242,9
2243,8
2244,7
2245,9
2246,5
2247,7
2248,3
2249,8
2250,2
2251,9
2252,2
2253,4
2254,0
2255,4
2256,7
2257,6
2258,7
2259,3
2260,8
2261,0
2262,5
2263,1
2264,7
2265,9
2266,6
2267,7
2268,5
2269,7
2270,4
2271,8
2272,6
2273,2
2274,1
2275,1
2276,7
2277,1
2278,3
2279,0
2280,9
2281,3
2282,1
2283,7
2284,1
2285,9
2286,2
2287,4
2288,3
2289,6
2290,4
2291,7
2292,6
2293,6
2294,1
2295,0
2296,0
2297,2
2298,0
2299,8
2300,5
2301,9
2302,6
2303,5
2304,9
2305,5
2306,6
2307,8
2308,2
2309,6
2310,3
2311,9
2312,2
2313,3
2314,2
2315,6
2316,8
2317,5
2318,8
2319,1
2320,7
2321,2
2322,8
2323,4
2324,0
2325,3
2326,1
2327,0
2328,0
2329,0
2330,5
2331,3
2332,0
2333,7
2334,7
2335,4
2336,0
2337,5
2338,8
2339,9
2340,6
2341,7
2342,2
2343,5
2344,2
2345,2
2346,1
2347,1
2348,9
2349,1
2350,0
2351,8
2352,8
2353,3
2354,0
2355,5
2356,7
2357,8
2358,8
2359,1
2360,8
2361,2
2362,7
2363,6
2364,9
2365,9
2366,1
2367,1
2368,7
2369,4
2370,3
2371,7
2372,2
2373,5
2374,9
2375,0
2376,5
2377,9
2378,1
2379,0
2380,8
2381,5
2382,9
2383,6
2384,0
2385,1
2386,1
2387,3
2388,1
2389,7
2390,6
2391,1
2392,2
2393,9
2394,9
2395,8
2396,9
2397,8
2398,7
2399,4
2400,3
2401,0
2402,9
2403,4
2404,1
2405,6
2406,5
2407,0
2408,8
2409,6
2410,2
2411,3
2412,6
2413,4
2414,1
2415,1
2416,6
2417,9
2418,2
2419,8
2420,8
2421,8
2422,1
2423,8
2424,2
2425,4
2426,9
2427,0
2428,4
2429,5
2430,2
2431,9
2432,3
2433,1
2434,8
2435,9
2436,8
2437,2
2438,0
2439,8
2440,1
2441,6
2442,5
2443,8
2444,0
2445,1
2446,0
2447,6
2448,0
2449,0
2450,2
2451,0
2452,1
2453,5
2454,9
2455,4
2456,8
2457,2
2458,8
2459,8
2460,3
2461,2
2462,9
2463,1
2464,6
2465,2
2466,8
2467,3
2468,3
2469,2
2470,3
2471,1
2472,0
2473,5
2474,5
2475,9
2476,4
2477,8
2478,6
2479,2
2480,8
2481,4
2482,1
2483,4
2484,6
2485,3
2486,3
2487,3
2488,1
2489,7
2490,7
2491,2
2492,0
2493,0
2494,1
2495,4
2496,8
2497,7
2498,0
2499,7
2500,5
2501,7
2502,9
2503,7
2504,3
2505,7
2506,5
2507,1
2508,0
2509,0
2510,6
2511,1
2512,6
2513,7
2514,7
2515,0
2516,3
2517,4
2518,3
2519,1
2520,6
2521,1
2522,4
2523,9
2524,4
2525,7
2526,4
2527,4
2528,8
2529,3
2530,1
2531,3
2532,2
2533,3
2534,1
2535,2
2536,8
2537,9
2538,6
2539,8
2540,3
2541,9
2542,5
2543,8
2544,1
2545,5
2546,6
2547,6
2548,4
2549,8
2550,5
2551,0
2552,8
2553,7
2554,9
2555,8
2556,0
2557,5
2558,4
2559,1
2560,2
2561,2
2562,4
2563,6
2564,6
2565,1
2566,4
2567,9
2568,9
2569,3
2570,1
2571,0
2572,5
2573,4
2574,6
2575,2
2576,2
2577,0
2578,6
2579,1
2580,9
2581,3
2582,4
2583,3
2584,7
2585,5
2586,3
2587,9
2588,3
2589,6
2590,6
2591,6
2592,5
2593,7
2594,5
2595,8
2596,0
2597,8
2598,3
2599,5
2600,9
2601,0
2602,2
