idx,MNIST_y
5069,6
5070,7
5071,1
5072,9
5073,8
5074,3
5075,4
5076,4
5077,3
5078,9
5079,4
5080,0
5081,9
5082,6
5083,9
5084,4
5085,8
5086,3
5087,3
5088,7
5089,1
5090,8
5091,9
5092,9
5093,9
5094,5
5095,4
5096,6
5097,5
5098,1
5099,2
5100,5
5101,8
5102,4
5103,6
5104,6
5105,6
5106,1
5107,0
5108,0
5109,4
5110,8
5111,7
5112,6
5113,8
5114,3
5115,2
5116,1
5117,7
5118,0
5119,2
5120,0
5121,7
5122,0
5123,5
5124,2
5125,2
5126,1
5127,6
5128,8
5129,5
5130,8
5131,4
5132,5
5133,7
5134,4
5135,4
5136,0
5137,9
5138,7
5139,1
5140,1
5141,7
5142,4
5143,3
5144,1
5145,5
5146,2
5147,4
5148,4
5149,4
5150,9
5151,8
5152,9
5153,0
5154,4
5155,2
5156,5
5157,4
5158,6
5159,7
5160,5
5161,0
5162,1
5163,2
5164,4
5165,0
5166,0
5167,1
5168,8
5169,6
5170,6
5171,8
5172,7
5173,4
5174,0
5175,0
5176,0
5177,0
5178,6
5179,1
5180,1
5181,8
5182,8
5183,9
5184,4
5185,0
5186,1
5187,1
5188,1
5189,9
5190,0
5191,9
5192,2
5193,1
5194,5
5195,7
5196,9
5197,7
5198,5
5199,0
5200,9
5201,4
5202,2
5203,1
5204,8
5205,1
5206,5
5207,7
5208,0
5209,2
5210,3
5211,2
5212,7
5213,8
5214,4
5215,2
5216,8
5217,9
5218,8
5219,8
5220,4
5221,5
5222,0
5223,6
5224,5
5225,6
5226,1
5227,3
5228,7
5229,3
5230,2
5231,1
5232,4
5233,4
5234,8
5235,9
5236,9
5237,0
5238,1
5239,2
5240,6
5241,5
5242,4
5243,1
5244,1
5245,7
5246,7
5247,8
5248,1
5249,1
5250,0
5251,7
5252,8
5253,0
5254,1
5255,9
5256,8
5257,5
5258,9
5259,4
5260,3
5261,9
5262,9
5263,1
5264,9
5265,1
5266,7
5267,0
5268,0
5269,3
5270,2
5271,9
5272,5
5273,0
5274,2
5275,7
5276,7
5277,9
5278,4
5279,4
5280,8
5281,2
5282,7
5283,1
5284,0
5285,6
5286,0
5287,6
5288,1
5289,3
5290,1
5291,0
5292,2
5293,1
5294,5
5295,3
5296,2
5297,0
5298,0
5299,5
5300,9
5301,8
5302,9
5303,3
5304,7
5305,8
5306,4
5307,4
5308,0
5309,9
5310,1
5311,8
5312,5
5313,9
5314,6
5315,1
5316,8
5317,6
5318,9
5319,5
5320,5
5321,0
5322,2
5323,3
5324,0
5325,0
5326,3
5327,5
5328,3
5329,1
5330,8
5331,5
5332,7
5333,3
5334,1
5335,3
5336,5
5337,2
5338,4
5339,7
5340,1
5341,0
5342,9
5343,5
5344,5
5345,9
5346,3
5347,2
5348,8
5349,0
5350,4
5351,7
5352,9
5353,9
5354,7
5355,0
5356,8
5357,2
5358,9
5359,7
5360,8
5361,2
5362,2
5363,1
5364,8
5365,3
5366,7
5367,9
5368,0
5369,0
5370,0
5371,8
5372,6
5373,5
5374,4
5375,9
5376,7
5377,3
5378,0
5379,9
5380,4
5381,9
5382,2
5383,4
5384,5
5385,3
5386,2
5387,7
5388,3
5389,3
5390,5
5391,9
5392,7
5393,7
5394,3
5395,1
5396,3
5397,0
5398,9
5399,4
5400,2
5401,6
5402,9
5403,7
5404,8
5405,9
5406,8
5407,3
5408,1
5409,2
5410,0
5411,8
5412,6
5413,5
5414,6
5415,7
5416,4
5417,6
5418,3
5419,1
5420,3
5421,0
5422,4
5423,9
5424,1
5425,7
5426,3
5427,2
5428,9
5429,9
5430,0
5431,9
5432,6
5433,9
5434,1
5435,7
5436,2
5437,7
5438,7
5439,0
5440,4
5441,2
5442,3
5443,1
5444,3
5445,5
5446,2
5447,1
5448,7
5449,0
5450,9
5451,9
5452,9
5453,7
5454,3
5455,7
5456,7
5457,6
5458,7
5459,8
5460,7
5461,2
5462,6
5463,0
5464,9
5465,8
5466,8
5467,4
5468,2
5469,4
5470,1
5471,1
5472,2
5473,2
5474,0
5475,4
5476,6
5477,4
5478,3
5479,6
5480,4
5481,1
5482,3
5483,4
5484,4
5485,6
5486,7
5487,4
5488,0
5489,7
5490,1
5491,9
5492,1
5493,8
5494,8
5495,7
5496,0
5497,1
5498,1
5499,9
5500,5
5501,9
5502,4
5503,7
5504,2
5505,8
5506,1
5507,0
5508,3
5509,1
5510,2
5511,8
5512,7
5513,5
5514,4
5515,1
5516,4
5517,1
5518,9
5519,3
5520,5
5521,7
5522,8
5523,8
5524,0
5525,8
5526,3
5527,6
5528,1
5529,7
5530,9
5531,7
5532,1
5533,3
5534,5
5535,6
5536,1
5537,2
5538,8
5539,2
5540,8
5541,5
5542,6
5543,9
5544,0
5545,6
5546,9
5547,9
5548,3
5549,6
5550,9
5551,6
5552,1
5553,6
5554,6
5555,5
5556,9
5557,6
5558,1
5559,7
5560,9
5561,7
5562,0
5563,0
5564,8
5565,5
5566,7
5567,3
5568,5
5569,0
5570,4
5571,4
5572,4
5573,9
5574,8
5575,8
5576,4
5577,3
5578,0
5579,2
5580,7
5581,6
5582,5
5583,2
5584,4
5585,4
5586,0
5587,4
5588,6
5589,0
5590,1
5591,4
5592,2
5593,4
5594,5
5595,6
5596,4
5597,1
5598,5
5599,7
5600,7
5601,4
5602,4
5603,1
5604,6
5605,3
5606,3
5607,5
5608,7
5609,7
5610,2
5611,1
5612,9
5613,8
5614,2
5615,7
5616,5
5617,0
5618,1
5619,2
5620,6
5621,5
5622,7
5623,5
5624,0
5625,6
5626,0
5627,1
5628,9
5629,7
5630,7
5631,8
5632,0
5633,7
5634,7
5635,1
5636,4
5637,5
5638,2
5639,1
5640,0
5641,3
5642,8
5643,8
5644,3
5645,7
5646,0
5647,9
5648,4
5649,7
5650,9
5651,0
5652,2
5653,2
5654,9
5655,3
5656,8
5657,5
5658,8
5659,1
5660,4
5661,4
5662,8
5663,3
5664,1
5665,9
5666,1
5667,7
5668,4
5669,1
5670,0
5671,9
5672,0
5673,9
5674,7
5675,0
5676,1
5677,2
5678,8
5679,5
5680,3
5681,2
5682,1
5683,2
5684,5
5685,1
5686,8
5687,1
5688,5
5689,0
5690,3
5691,6
5692,8
5693,3
5694,8
5695,8
5696,5
5697,5
5698,1
5699,6
5700,0
5701,5
5702,9
5703,6
5704,0
5705,1
5706,8
5707,2
5708,8
5709,1
5710,4
5711,8
5712,1
5713,7
5714,7
5715,0
5716,3
5717,2
5718,3
5719,0
5720,8
5721,5
5722,9
5723,8
5724,8
5725,8
5726,1
5727,2
5728,2
5729,8
5730,1
5731,0
5732,6
5733,4
5734,1
5735,5
5736,8
5737,5
5738,9
5739,1
5740,4
5741,1
5742,8
5743,2
5744,7
5745,3
5746,3
5747,7
5748,7
5749,3
5750,9
5751,6
5752,0
5753,6
5754,2
5755,5
5756,1
5757,4
5758,0
5759,3
5760,9
5761,5
5762,9
5763,7
5764,8
5765,6
5766,1
5767,0
5768,5
5769,3
5770,2
5771,0
5772,9
5773,3
5774,7
5775,1
5776,7
5777,6
5778,7
5779,8
5780,4
5781,5
5782,7
5783,0
5784,8
5785,0
5786,3
5787,7
5788,0
5789,6
5790,2
5791,4
5792,4
5793,8
5794,0
5795,9
5796,5
5797,3
5798,4
5799,9
5800,1
5801,2
5802,7
5803,3
5804,9
5805,9
5806,7
5807,9
5808,2
5809,6
5810,8
5811,9
5812,5
5813,9
5814,7
5815,2
5816,3
5817,0
5818,4
5819,4
5820,7
5821,8
5822,8
5823,9
5824,5
5825,7
5826,9
5827,8
5828,8
5829,8
5830,7
5831,5
5832,5
5833,4
5834,4
5835,5
5836,3
5837,5
5838,0
5839,6
5840,8
5841,5
5842,5
5843,5
5844,7
5845,1
5846,5
5847,8
5848,0
5849,9
5850,5
5851,1
5852,7
5853,6
5854,6
5855,1
5856,7
5857,4
5858,1
5859,3
5860,1
5861,3
5862,1
5863,7
5864,4
5865,5
5866,2
5867,1
5868,8
5869,7
5870,1
5871,9
5872,7
5873,2
5874,2
5875,3
5876,7
5877,9
5878,4
5879,2
5880,6
5881,2
5882,3
5883,8
5884,1
5885,2
5886,3
5887,6
5888,0
5889,9
5890,0
5891,3
5892,8
5893,0
5894,2
5895,7
5896,7
5897,8
5898,5
5899,1
5900,4
5901,5
5902,0
5903,6
5904,1
5905,0
5906,0
5907,2
5908,5
5909,8
5910,4
5911,5
5912,0
5913,8
5914,2
5915,4
5916,8
5917,0
5918,4
5919,7
5920,4
5921,4
5922,4
5923,9
5924,5
5925,0
5926,8
5927,5
5928,9
5929,0
5930,9
5931,7
5932,5
5933,6
5934,9
5935,3
5936,9
5937,3
5938,6
5939,6
5940,1
5941,4
5942,5
5943,1
5944,9
5945,3
5946,3
5947,2
5948,5
5949,8
5950,6
5951,3
5952,4
5953,8
5954,6
5955,7
5956,8
5957,6
5958,3
5959,2
5960,6
5961,7
5962,8
5963,5
5964,8
5965,4
5966,2
5967,2
5968,8
5969,6
5970,8
5971,7
5972,2
5973,8
5974,5
5975,7
5976,9
5977,8
5978,4
5979,6
5980,9
5981,4
5982,0
5983,7
5984,7
5985,0
5986,5
5987,1
5988,7
5989,9
5990,7
5991,0
5992,0
5993,3
5994,1
5995,2
5996,2
5997,3
5998,9
5999,7
6000,2
6001,9
6002,0
6003,5
6004,2
6005,5
6006,7
6007,9
6008,3
6009,6
6010,5
6011,3
6012,0
6013,2
6014,4
6015,3
6016,0
6017,6
6018,4
6019,0
6020,0
6021,3
6022,0
6023,9
6024,1
6025,6
6026,1
6027,9
6028,4
6029,6
6030,5
6031,9
6032,7
6033,2
6034,4
6035,9
6036,2
6037,7
6038,6
6039,0
6040,4
6041,7
6042,6
6043,5
6044,0
6045,6
6046,6
6047,8
6048,6
6049,8
6050,7
6051,9
6052,0
6053,1
6054,1
6055,2
6056,5
6057,4
6058,2
6059,5
6060,1
6061,3
6062,0
6063,2
6064,5
6065,7
6066,6
6067,6
6068,3
6069,9
6070,4
6071,2
6072,1
6073,0
6074,3
6075,2
6076,7
6077,9
6078,5
6079,8
6080,0
6081,3
6082,1
6083,2
6084,6
6085,4
6086,4
6087,6
6088,3
6089,6
6090,9
6091,8
6092,4
6093,1
6094,9
6095,1
6096,6
6097,2
6098,8
6099,1
6100,3
6101,8
6102,5
6103,8
6104,0
6105,7
6106,2
6107,7
6108,0
6109,4
6110,1
6111,9
6112,7
6113,6
6114,2
6115,5
6116,4
6117,2
6118,6
6119,7
6120,4
6121,3
6122,4
6123,1
6124,1
6125,2
6126,3
6127,6
6128,9
6129,3
6130,7
6131,1
6132,0
6133,8
6134,5
6135,6
6136,0
6137,2
6138,8
6139,8
6140,2
6141,4
6142,6
6143,2
6144,8
6145,2
6146,3
6147,2
6148,9
6149,7
6150,1
6151,7
6152,7
6153,0
6154,9
6155,1
6156,5
6157,5
6158,1
6159,3
6160,7
6161,7
6162,7
6163,2
6164,6
6165,6
6166,4
6167,0
6168,9
6169,7
6170,5
6171,9
6172,3
6173,0
6174,3
6175,6
6176,0
6177,9
6178,8
6179,4
6180,6
6181,3
6182,2
6183,2
6184,1
6185,7
6186,6
6187,8
6188,6
6189,7
6190,2
6191,5
6192,3
6193,3
6194,9
6195,3
6196,0
6197,7
6198,8
6199,0
6200,0
6201,2
6202,6
6203,9
6204,2
6205,7
6206,2
6207,4
6208,1
6209,3
6210,0
6211,8
6212,8
6213,9
6214,2
6215,4
6216,1
6217,4
6218,6
6219,0
6220,7
6221,4
6222,5
6223,7
6224,3
6225,8
6226,0
6227,9
6228,2
6229,4
6230,1
6231,5
6232,9
6233,5
6234,5
6235,3
6236,9
6237,2
6238,4
6239,4
6240,1
6241,0
6242,5
6243,7
6244,6
6245,4
6246,2
6247,8
6248,8
6249,8
6250,8
6251,5
6252,5
6253,5
6254,8
6255,6
6256,8
6257,7
6258,3
6259,1
6260,5
6261,2
6262,3
6263,8
6264,7
6265,9
6266,0
6267,1
6268,7
6269,9
6270,3
6271,2
6272,3
6273,1
6274,5
6275,0
6276,3
6277,1
6278,3
6279,8
6280,0
6281,6
6282,4
6283,1
6284,1
6285,3
6286,3
6287,1
6288,8
6289,2
6290,7
6291,7
6292,6
6293,8
6294,5
6295,6
6296,3
6297,6
6298,1
6299,5
6300,7
6301,4
6302,0
6303,9
6304,4
6305,1
6306,1
6307,8
6308,6
6309,5
6310,8
6311,1
6312,8
6313,7
6314,4
6315,9
6316,7
6317,1
6318,2
6319,1
6320,6
6321,2
6322,6
6323,5
6324,4
6325,8
6326,2
6327,2
6328,7
6329,3
6330,1
6331,2
6332,4
6333,2
6334,4
6335,8
6336,2
6337,5
6338,7
6339,0
6340,0
6341,5
6342,7
6343,4
6344,0
6345,3
6346,6
6347,7
6348,2
6349,6
6350,0
6351,0
6352,9
6353,8
6354,5
6355,3
6356,1
6357,2
6358,7
6359,6
6360,9
6361,5
6362,8
6363,8
6364,1
6365,2
6366,2
6367,0
6368,4
6369,7
6370,4
6371,3
6372,0
6373,9
6374,5
6375,6
6376,9
6377,4
6378,6
6379,9
6380,7
6381,2
6382,9
6383,0
6384,8
6385,3
6386,5
6387,7
6388,6
6389,4
6390,3
6391,7
6392,5
6393,4
6394,6
6395,8
6396,5
6397,4
6398,7
6399,5
6400,5
6401,6
6402,8
6403,8
6404,5
6405,7
6406,2
6407,6
6408,4
6409,7
6410,8
6411,6
6412,8
6413,6
6414,4
6415,8
6416,8
6417,4
6418,1
6419,0
6420,3
6421,3
6422,7
6423,9
6424,4
6425,5
6426,7
6427,1
6428,8
6429,7
6430,0
6431,3
6432,3
6433,0
6434,0
6435,4
6436,2
6437,4
6438,9
6439,7
6440,8
6441,6
6442,6
6443,5
6444,4
6445,8
6446,8
6447,2
6448,0
6449,1
6450,0
6451,8
6452,6
6453,7
6454,0
6455,7
6456,9
6457,0
6458,1
6459,0
6460,4
6461,9
6462,4
6463,2
6464,1
6465,5
6466,6
6467,4
6468,4
6469,7
6470,3
6471,2
6472,7
6473,9
6474,0
6475,9
6476,8
6477,5
6478,2
6479,5
6480,6
6481,2
6482,7
6483,9
6484,8
6485,0
6486,0
6487,5
6488,9
6489,6
6490,0
6491,3
6492,3
6493,4
6494,9
6495,7
6496,0
6497,4
6498,0
6499,5
6500,3
6501,9
6502,5
6503,0
6504,3
6505,2
6506,9
6507,9
6508,4
6509,1
6510,7
6511,4
6512,4
6513,5
6514,9
6515,7
6516,3
6517,5
6518,3
6519,4
6520,3
6521,0
6522,3
6523,5
6524,6
6525,4
6526,1
6527,5
6528,7
6529,2
6530,4
6531,9
6532,6
6533,0
6534,0
6535,9
6536,4
6537,3
6538,3
6539,1
6540,7
6541,5
6542,2
6543,1
6544,7
6545,3
6546,5
6547,1
6548,1
6549,7
6550,9
6551,5
6552,3
6553,1
6554,4
6555,5
6556,0
6557,3
6558,4
6559,8
6560,9
6561,8
6562,1
6563,5
6564,0
6565,2
6566,1
6567,4
6568,2
6569,7
6570,0
6571,2
6572,7
6573,5
6574,2
6575,2
6576,9
6577,2
6578,8
6579,8
6580,1
6581,8
6582,2
6583,9
6584,1
6585,7
6586,5
6587,0
6588,3
6589,8
6590,6
6591,6
6592,5
6593,4
6594,3
6595,2
6596,7
6597,2
6598,9
6599,9
6600,2
6601,3
6602,3
6603,1
6604,5
6605,8
6606,4
6607,4
6608,6
6609,6
6610,1
6611,1
6612,0
6613,1
6614,7
6615,3
6616,2
6617,3
6618,0
6619,8
6620,4
6621,1
6622,7
6623,8
6624,6
6625,2
6626,6
6627,6
6628,8
6629,9
6630,4
6631,5
6632,5
6633,8
6634,8
6635,1
6636,4
6637,5
6638,7
6639,7
6640,1
6641,4
6642,1
6643,1
6644,3
6645,1
6646,4
6647,0
6648,6
6649,2
6650,4
6651,8
6652,0
6653,7
6654,9
6655,7
6656,9
6657,5
6658,5
6659,0
6660,6
6661,9
6662,6
6663,1
6664,7
6665,3
6666,7
6667,1
6668,0
6669,0
6670,6
6671,4
6672,7
6673,6
6674,5
6675,6
6676,6
6677,0
6678,7
6679,8
6680,7
6681,4
6682,3
6683,3
6684,6
6685,9
6686,5
6687,1
6688,8
6689,3
6690,8
6691,2
6692,7
6693,8
6694,1
6695,2
6696,5
6697,0
6698,4
6699,9
6700,3
6701,8
6702,5
6703,4
6704,2
6705,5
6706,4
6707,8
6708,4
6709,8
6710,1
6711,5
6712,0
6713,3
6714,6
6715,0
6716,7
6717,9
6718,2
6719,3
6720,8
6721,5
6722,5
6723,7
6724,7
6725,2
6726,3
6727,6
6728,9
6729,9
6730,1
6731,0
6732,1
6733,8
6734,9
6735,4
6736,7
6737,7
6738,0
6739,2
6740,0
6741,2
6742,6
6743,1
6744,6
6745,1
6746,1
6747,4
6748,8
6749,0
6750,3
6751,1
6752,2
6753,4
6754,0
6755,8
6756,5
6757,6
6758,9
6759,8
6760,4
6761,5
6762,5
6763,4
6764,3
6765,4
6766,7
6767,2
6768,5
6769,2
6770,2
6771,1
6772,8
6773,1
6774,8
6775,7
6776,1
6777,9
6778,0
6779,9
6780,7
6781,6
6782,2
6783,4
6784,9
6785,9
6786,9
6787,8
6788,9
6789,9
6790,8
6791,6
6792,2
6793,0
6794,5
6795,7
6796,7
6797,9
6798,8
6799,7
6800,4
6801,5
6802,0
6803,7
6804,2
6805,6
6806,3
6807,3
6808,2
6809,9
6810,0
6811,8
6812,3
6813,8
6814,0
6815,0
6816,4
6817,4
6818,7
6819,1
6820,1
6821,1
6822,0
6823,3
6824,2
6825,0
6826,8
6827,1
6828,5
6829,1
6830,4
6831,7
6832,5
6833,6
6834,8
6835,6
6836,3
6837,1
6838,4
6839,1
6840,1
6841,6
6842,2
6843,1
6844,5
6845,0
6846,2
6847,2
6848,2
6849,7
6850,3
6851,5
6852,3
6853,8
6854,7
6855,3
6856,1
6857,6
6858,9
6859,7
6860,0
6861,9
6862,1
6863,7
6864,6
6865,8
6866,0
6867,5
6868,5
6869,7
6870,5
6871,1
6872,3
6873,4
6874,5
6875,6
6876,4
6877,2
6878,8
6879,2
6880,7
6881,7
6882,9
6883,1
6884,7
6885,3
6886,7
6887,1
6888,6
6889,6
6890,2
6891,6
6892,1
6893,1
6894,1
6895,8
6896,5
6897,6
6898,2
6899,5
6900,4
6901,8
6902,6
6903,8
6904,7
6905,1
6906,6
6907,3
6908,7
6909,2
6910,4
6911,5
6912,0
6913,4
6914,8
6915,9
6916,1
6917,7
6918,5
6919,9
6920,0
6921,6
6922,0
6923,0
6924,3
6925,5
6926,1
6927,3
6928,3
6929,1
6930,5
6931,9
6932,7
6933,0
6934,2
6935,0
6936,9
6937,7
6938,5
6939,1
6940,1
6941,7
6942,5
6943,2
6944,3
6945,5
6946,8
6947,9
6948,1
6949,7
6950,3
6951,0
6952,4
6953,7
6954,1
6955,9
6956,7
6957,0
6958,8
6959,5
6960,0
6961,1
6962,0
6963,6
6964,5
6965,7
6966,0
6967,1
6968,4
6969,7
6970,5
6971,1
6972,9
6973,4
6974,0
6975,4
6976,4
6977,4
6978,2
6979,5
6980,1
6981,2
6982,1
6983,9
6984,3
6985,2
6986,6
6987,0
6988,8
6989,7
6990,9
6991,5
6992,6
6993,4
6994,0
6995,3
6996,6
6997,3
6998,1
6999,1
7000,5
7001,2
7002,9
7003,8
7004,0
7005,5
7006,3
7007,0
7008,7
7009,4
7010,2
7011,5
7012,3
7013,7
7014,3
7015,2
7016,6
7017,9
7018,9
7019,3
7020,2
7021,5
7022,1
7023,6
7024,1
7025,6
7026,7
7027,2
7028,1
7029,9
7030,2
7031,6
7032,7
7033,0
7034,8
7035,4
7036,1
7037,6
7038,4
7039,6
7040,2
7041,5
7042,6
7043,0
7044,9
7045,7
7046,3
7047,8
7048,6
7049,7
7050,5
7051,5
7052,9
7053,3
7054,3
7055,6
7056,9
7057,9
7058,2
7059,8
7060,2
7061,9
7062,4
7063,7
7064,7
7065,2
7066,4
7067,5
7068,1
7069,2
7070,5
7071,1
7072,9
7073,3
7074,1
7075,4
7076,9
7077,8
7078,9
7079,7
7080,8
7081,6
7082,7
7083,0
7084,9
7085,1
7086,1
7087,8
7088,0
7089,1
7090,7
7091,5
7092,2
7093,4
7094,8
7095,5
7096,6
7097,6
7098,7
7099,2
7100,8
7101,8
7102,1
7103,9
7104,5
7105,0
7106,6
7107,1
7108,3
7109,4
7110,5
7111,0
7112,9
7113,3
7114,8
7115,7
7116,4
7117,5
7118,3
7119,6
7120,6
7121,4
7122,4
7123,9
7124,4
7125,7
7126,4
7127,6
7128,3
7129,3
7130,7
7131,1
7132,1
7133,5
7134,7
7135,9
7136,1
7137,0
7138,1
7139,4
7140,1
7141,4
7142,7
7143,3
7144,5
7145,4
7146,8
7147,6
7148,6
7149,1
7150,2
7151,6
7152,6
7153,4
7154,4
7155,6
7156,6
7157,1
7158,5
7159,7
7160,9
7161,9
7162,4
7163,9
7164,4
7165,7
7166,3
7167,4
7168,2
7169,5
7170,0
7171,8
7172,4
7173,7
7174,9
7175,4
7176,4
7177,2
7178,2
7179,4
7180,4
7181,2
7182,1
7183,1
7184,4
7185,9
7186,4
7187,4
7188,2
7189,9
7190,3
7191,3
7192,8
7193,9
7194,4
7195,2
7196,0
7197,2
7198,2
7199,5
7200,0
7201,7
7202,0
7203,5
7204,1
7205,1
7206,8
7207,2
7208,6
7209,7
7210,6
7211,7
7212,7
7213,9
7214,7
7215,1
7216,2
7217,6
7218,5
7219,7
7220,5
7221,1
7222,3
7223,1
7224,6
7225,4
7226,8
7227,9
7228,2
7229,6
7230,1
7231,2
7232,6
7233,0
7234,5
7235,2
7236,9
7237,9
7238,5
7239,5
7240,5
7241,4
7242,9
7243,9
7244,9
7245,8
7246,1
7247,3
7248,4
7249,7
7250,3
7251,2
7252,0
7253,0
7254,7
7255,3
7256,6
7257,0
7258,2
7259,8
7260,5
7261,4
7262,8
7263,5
7264,6
7265,5
7266,7
7267,4
7268,6
7269,5
7270,9
7271,4
7272,8
7273,1
7274,1
7275,8
7276,0
7277,7
7278,4
7279,9
7280,9
7281,5
7282,6
7283,3
7284,9
7285,0
7286,5
7287,9
7288,4
7289,5
7290,6
7291,8
7292,6
7293,9
7294,0
7295,1
7296,7
7297,0
7298,1
7299,6
7300,6
7301,3
7302,6
7303,1
7304,4
7305,6
7306,6
7307,7
7308,7
7309,8
7310,5
7311,9
7312,7
7313,0
7314,9
7315,5
7316,0
7317,0
7318,2
7319,6
7320,1
7321,8
7322,1
7323,3
7324,1
7325,4
7326,1
7327,5
7328,4
7329,0
7330,8
7331,5
7332,2
7333,9
7334,4
7335,8
7336,0
7337,2
7338,6
7339,7
7340,2
7341,0
7342,7
7343,6
7344,9
7345,9
7346,2
7347,6
7348,5
7349,5
7350,7
7351,7
7352,9
7353,6
7354,8
7355,4
7356,9
7357,9
7358,1
7359,4
7360,0
7361,4
7362,7
7363,7
7364,7
7365,9
7366,4
7367,0
7368,1
7369,0
7370,4
7371,4
7372,6
7373,2
7374,1
7375,9
7376,9
7377,8
7378,2
7379,2
7380,9
7381,2
7382,0
7383,7
7384,8
7385,6
7386,2
7387,1
7388,2
7389,3
7390,9
7391,2
7392,0
7393,7
7394,4
7395,5
7396,8
7397,1
7398,3
7399,9
7400,2
7401,5
7402,2
7403,9
7404,0
7405,3
7406,4
7407,7
7408,2
7409,5
7410,5
7411,4
7412,1
7413,4
7414,3
7415,8
7416,0
7417,7
7418,1
7419,1
7420,3
7421,8
7422,1
7423,7
7424,4
7425,6
7426,4
7427,2
7428,9
7429,4
7430,0
7431,2
7432,6
7433,9
7434,8
7435,9
7436,3
7437,5
7438,5
7439,9
7440,0
7441,0
7442,5
7443,5
7444,3
7445,7
7446,9
7447,5
7448,7
7449,2
7450,1
7451,6
7452,6
7453,9
7454,4
7455,4
7456,8
7457,0
7458,0
7459,3
7460,3
7461,8
7462,3
7463,6
7464,2
7465,0
7466,6
7467,6
7468,5
7469,9
7470,7
7471,0
7472,7
7473,4
7474,9
7475,7
7476,6
7477,4
7478,1
7479,9
7480,3
7481,0
7482,2
7483,7
7484,4
7485,0
7486,0
7487,9
7488,3
7489,3
7490,2
7491,3
7492,8
7493,2
7494,5
7495,0
7496,9
7497,5
7498,6
7499,7
7500,7
7501,8
7502,6
7503,5
7504,9
7505,1
7506,1
7507,3
7508,3
7509,5
7510,5
7511,2
7512,1
7513,5
7514,8
7515,5
7516,8
7517,0
7518,6
7519,2
7520,4
7521,7
7522,9
7523,9
7524,6
7525,9
7526,8
7527,2
7528,3
7529,7
7530,1
7531,3
7532,2
7533,0
7534,2
