idx,MNIST_y
7535,7
7536,6
7537,4
7538,8
7539,3
7540,8
7541,2
7542,3
7543,9
7544,9
7545,5
7546,8
7547,3
7548,3
7549,1
7550,2
7551,3
7552,6
7553,7
7554,9
7555,3
7556,7
7557,8
7558,2
7559,7
7560,9
7561,2
7562,9
7563,1
7564,5
7565,9
7566,8
7567,9
7568,6
7569,8
7570,9
7571,1
7572,9
7573,3
7574,0
7575,8
7576,4
7577,8
7578,9
7579,6
7580,6
7581,3
7582,3
7583,4
7584,0
7585,6
7586,9
7587,4
7588,9
7589,0
7590,3
7591,0
7592,3
7593,3
7594,5
7595,5
7596,9
7597,3
7598,8
7599,3
7600,2
7601,8
7602,3
7603,3
7604,2
7605,1
7606,9
7607,9
7608,9
7609,2
7610,2
7611,3
7612,5
7613,9
7614,7
7615,1
7616,5
7617,7
7618,7
7619,7
7620,7
7621,4
7622,6
7623,7
7624,9
7625,3
7626,1
7627,0
7628,9
7629,3
7630,5
7631,8
7632,9
7633,9
7634,6
7635,2
7636,2
7637,0
7638,3
7639,9
7640,9
7641,9
7642,4
7643,6
7644,2
7645,0
7646,9
7647,2
7648,4
7649,9
7650,2
7651,0
7652,5
7653,4
7654,3
7655,1
7656,8
7657,0
7658,0
7659,8
7660,4
7661,9
7662,7
7663,9
7664,3
7665,0
7666,1
7667,6
7668,3
7669,0
7670,1
7671,6
7672,3
7673,4
7674,9
7675,9
7676,0
7677,1
7678,3
7679,1
7680,7
7681,5
7682,1
7683,0
7684,1
7685,2
7686,0
7687,7
7688,4
7689,7
7690,0
7691,5
7692,4
7693,7
7694,9
7695,6
7696,3
7697,5
7698,6
7699,0
7700,2
7701,8
7702,1
7703,0
7704,6
7705,0
7706,9
7707,6
7708,2
7709,9
7710,8
7711,3
7712,6
7713,3
7714,6
7715,1
7716,8
7717,8
7718,3
7719,2
7720,7
7721,8
7722,7
7723,3
7724,1
7725,5
7726,6
7727,7
7728,4
7729,3
7730,5
7731,1
7732,0
7733,4
7734,0
7735,3
7736,0
7737,7
7738,1
7739,1
7740,6
7741,7
7742,1
7743,4
7744,9
7745,6
7746,3
7747,5
7748,9
7749,0
7750,5
7751,4
7752,9
7753,6
7754,8
7755,8
7756,4
7757,1
7758,6
7759,3
7760,2
7761,5
7762,3
7763,6
7764,1
7765,5
7766,6
7767,1
7768,1
7769,6
7770,9
7771,6
7772,6
7773,1
7774,1
7775,6
7776,0
7777,0
7778,3
7779,3
7780,4
7781,0
7782,5
7783,4
7784,3
7785,1
7786,6
7787,4
7788,2
7789,2
7790,3
7791,5
7792,5
7793,2
7794,7
7795,1
7796,0
7797,1
7798,1
7799,8
7800,3
7801,2
7802,7
7803,6
7804,0
7805,1
7806,3
7807,0
7808,9
7809,3
7810,9
7811,2
7812,3
7813,5
7814,2
7815,7
7816,8
7817,9
7818,1
7819,6
7820,0
7821,7
7822,5
7823,1
7824,0
7825,0
7826,7
7827,3
7828,2
7829,9
7830,3
7831,5
7832,4
7833,8
7834,2
7835,7
7836,6
7837,9
7838,2
7839,7
7840,9
7841,7
7842,9
7843,3
7844,7
7845,5
7846,7
7847,0
7848,0
7849,6
7850,9
7851,7
7852,7
7853,4
7854,0
7855,5
7856,0
7857,1
7858,2
7859,7
7860,7
7861,2
7862,3
7863,7
7864,4
7865,6
7866,9
7867,2
7868,8
7869,6
7870,3
7871,9
7872,2
7873,2
7874,6
7875,0
7876,5
7877,8
7878,1
7879,5
7880,7
7881,8
7882,6
7883,6
7884,3
7885,4
7886,0
7887,9
7888,6
7889,9
7890,5
7891,3
7892,0
7893,7
7894,6
7895,0
7896,4
7897,2
7898,5
7899,6
7900,5
7901,6
7902,7
7903,0
7904,7
7905,4
7906,9
7907,0
7908,3
7909,4
7910,7
7911,8
7912,8
7913,3
7914,9
7915,6
7916,6
7917,1
7918,9
7919,7
7920,9
7921,9
7922,8
7923,4
7924,2
7925,9
7926,4
7927,8
7928,8
7929,6
7930,2
7931,2
7932,7
7933,3
7934,0
7935,1
7936,3
7937,2
7938,2
7939,9
7940,6
7941,2
7942,7
7943,6
7944,9
7945,9
7946,1
7947,0
7948,8
7949,7
7950,0
7951,1
7952,5
7953,9
7954,4
7955,9
7956,0
7957,6
7958,8
7959,0
7960,3
7961,7
7962,6
7963,0
7964,2
7965,7
7966,2
7967,9
7968,6
7969,6
7970,6
7971,2
7972,3
7973,5
7974,5
7975,0
7976,2
7977,4
7978,9
7979,5
7980,3
7981,1
7982,4
7983,2
7984,4
7985,6
7986,0
7987,7
7988,1
7989,4
7990,6
7991,5
7992,0
7993,5
7994,1
7995,9
7996,2
7997,4
7998,4
7999,3
8000,2
8001,2
8002,6
8003,4
8004,3
8005,2
8006,4
8007,5
8008,5
8009,1
8010,6
8011,9
8012,7
8013,7
8014,8
8015,7
8016,5
8017,4
8018,5
8019,9
8020,0
8021,7
8022,4
8023,4
8024,6
8025,3
8026,4
8027,5
8028,8
8029,9
8030,4
8031,1
8032,1
8033,2
8034,0
8035,9
8036,9
8037,6
8038,2
8039,7
8040,1
8041,1
8042,0
8043,7
8044,0
8045,0
8046,1
8047,3
8048,3
8049,1
8050,8
8051,3
8052,8
8053,4
8054,9
8055,1
8056,3
8057,0
8058,2
8059,4
8060,1
8061,5
8062,5
8063,6
8064,5
8065,4
8066,9
8067,9
8068,4
8069,4
8070,0
8071,9
8072,2
8073,8
8074,9
8075,6
8076,8
8077,4
8078,4
8079,4
8080,4
8081,4
8082,3
8083,0
8084,3
8085,3
8086,6
8087,2
8088,7
8089,1
8090,6
8091,4
8092,0
8093,2
8094,3
8095,7
8096,5
8097,3
8098,9
8099,3
8100,0
8101,5
8102,5
8103,3
8104,5
8105,5
8106,9
8107,8
8108,9
8109,0
8110,4
8111,1
8112,2
8113,4
8114,8
8115,2
8116,9
8117,7
8118,0
8119,1
8120,9
8121,7
8122,1
8123,5
8124,4
8125,8
8126,2
8127,6
8128,9
8129,8
8130,6
8131,6
8132,2
8133,4
8134,2
8135,0
8136,5
8137,0
8138,6
8139,8
8140,7
8141,5
8142,9
8143,4
8144,7
8145,9
8146,6
8147,5
8148,5
8149,2
8150,0
8151,9
8152,6
8153,9
8154,8
8155,6
8156,9
8157,5
8158,2
8159,5
8160,0
8161,6
8162,5
8163,9
8164,0
8165,6
8166,9
8167,1
8168,2
8169,2
8170,0
8171,1
8172,4
8173,6
8174,1
8175,5
8176,1
8177,7
8178,1
8179,4
8180,8
8181,2
8182,2
8183,0
8184,1
8185,9
8186,3
8187,8
8188,1
8189,6
8190,3
8191,1
8192,8
8193,3
8194,1
8195,1
8196,4
8197,1
8198,5
8199,4
8200,2
8201,0
8202,4
8203,5
8204,6
8205,0
8206,5
8207,7
8208,0
8209,6
8210,4
8211,6
8212,1
8213,8
8214,1
8215,7
8216,1
8217,4
8218,4
8219,2
8220,8
8221,3
8222,4
8223,1
8224,2
8225,3
8226,5
8227,3
8228,1
8229,8
8230,9
8231,3
8232,0
8233,0
8234,6
8235,3
8236,3
8237,8
8238,7
8239,7
8240,7
8241,6
8242,0
8243,4
8244,5
8245,8
8246,3
8247,8
8248,5
8249,8
8250,9
8251,2
8252,4
8253,1
8254,3
8255,3
8256,8
8257,9
8258,4
8259,6
8260,3
8261,2
8262,2
8263,2
8264,1
8265,8
8266,9
8267,0
8268,3
8269,0
8270,8
8271,9
8272,1
8273,3
8274,5
8275,9
8276,5
8277,4
8278,9
8279,0
8280,1
8281,3
8282,5
8283,2
8284,1
8285,1
8286,3
8287,1
8288,7
8289,4
8290,8
8291,8
8292,4
8293,3
8294,4
8295,1
8296,3
8297,1
8298,0
8299,0
8300,2
8301,6
8302,1
8303,7
8304,6
8305,5
8306,5
8307,2
8308,5
8309,3
8310,1
8311,2
8312,1
8313,2
8314,0
8315,4
8316,3
8317,5
8318,5
8319,2
8320,2
8321,2
8322,3
8323,6
8324,8
8325,1
8326,9
8327,9
8328,7
8329,3
8330,2
8331,6
8332,2
8333,3
8334,1
8335,8
8336,8
8337,5
8338,7
8339,3
8340,0
8341,6
8342,0
8343,1
8344,4
8345,8
8346,6
8347,6
8348,4
8349,2
8350,1
8351,3
8352,4
8353,8
8354,7
8355,0
8356,0
8357,4
8358,3
8359,3
8360,9
8361,7
8362,6
8363,3
8364,6
8365,6
8366,9
8367,3
8368,3
8369,5
8370,9
8371,3
8372,9
8373,0
8374,7
8375,5
8376,1
8377,0
8378,9
8379,9
8380,3
8381,4
8382,0
8383,8
8384,4
8385,1
8386,0
8387,1
8388,4
8389,8
8390,7
8391,5
8392,4
8393,9
8394,1
8395,8
8396,5
8397,3
8398,2
8399,2
8400,8
8401,4
8402,9
8403,2
8404,7
8405,6
8406,2
8407,2
8408,9
8409,3
8410,6
8411,3
8412,1
8413,4
8414,3
8415,8
8416,9
8417,5
8418,7
8419,7
8420,2
8421,6
8422,9
8423,1
8424,6
8425,4
8426,4
8427,0
8428,5
8429,1
8430,8
8431,9
8432,4
8433,7
8434,0
8435,7
8436,6
8437,4
8438,1
8439,3
8440,0
8441,9
8442,2
8443,4
8444,0
8445,2
8446,1
8447,8
8448,2
8449,1
8450,0
8451,5
8452,5
8453,4
8454,1
8455,2
8456,3
8457,2
8458,1
8459,6
8460,4
8461,4
8462,3
8463,9
8464,3
8465,5
8466,1
8467,7
8468,1
8469,0
8470,4
8471,3
8472,4
8473,6
8474,1
8475,8
8476,1
8477,7
8478,6
8479,9
8480,9
8481,7
8482,2
8483,2
8484,3
8485,1
8486,7
8487,6
8488,4
8489,2
8490,6
8491,3
8492,2
8493,1
8494,9
8495,4
8496,8
8497,0
8498,3
8499,8
8500,8
8501,5
8502,3
8503,0
8504,8
8505,9
8506,6
8507,9
8508,0
8509,7
8510,2
8511,2
8512,7
8513,9
8514,9
8515,6
8516,8
8517,2
8518,0
8519,5
8520,8
8521,2
8522,9
8523,1
8524,7
8525,6
8526,0
8527,3
8528,0
8529,0
8530,3
8531,2
8532,3
8533,8
8534,0
8535,8
8536,4
8537,8
8538,4
8539,9
8540,5
8541,1
8542,1
8543,2
8544,6
8545,0
8546,1
8547,9
8548,2
8549,1
8550,8
8551,7
8552,9
8553,3
8554,1
8555,6
8556,6
8557,4
8558,4
8559,1
8560,7
8561,9
8562,1
8563,6
8564,2
8565,0
8566,4
8567,8
8568,6
8569,5
8570,0
8571,0
8572,4
8573,5
8574,2
8575,3
8576,2
8577,4
8578,8
8579,5
8580,0
8581,2
8582,4
8583,8
8584,7
8585,9
8586,1
8587,8
8588,4
8589,2
8590,4
8591,8
8592,5
8593,1
8594,2
8595,0
8596,1
8597,9
8598,2
8599,8
8600,4
8601,2
8602,8
8603,6
8604,2
8605,7
8606,4
8607,9
8608,6
8609,4
8610,1
8611,0
8612,1
8613,6
8614,4
8615,2
8616,6
8617,2
8618,8
8619,7
8620,2
8621,1
8622,7
8623,3
8624,9
8625,2
8626,7
8627,9
8628,8
8629,1
8630,0
8631,9
8632,7
8633,9
8634,0
8635,5
8636,5
8637,8
8638,9
8639,3
8640,4
8641,1
8642,9
8643,0
8644,6
8645,9
8646,7
8647,6
8648,9
8649,8
8650,5
8651,7
8652,5
8653,9
8654,2
8655,1
8656,6
8657,8
8658,4
8659,9
8660,0
8661,6
8662,8
8663,4
8664,6
8665,3
8666,7
8667,6
8668,8
8669,8
8670,4
8671,9
8672,6
8673,0
8674,2
8675,8
8676,2
8677,6
8678,6
8679,7
8680,7
8681,1
8682,5
8683,8
8684,0
8685,2
8686,7
8687,3
8688,3
8689,4
8690,2
8691,5
8692,0
8693,6
8694,3
8695,9
8696,1
8697,7
8698,5
8699,7
8700,6
8701,1
8702,5
8703,0
8704,5
8705,8
8706,3
8707,9
8708,1
8709,3
8710,7
8711,4
8712,1
8713,5
8714,5
8715,7
8716,3
8717,6
8718,4
8719,7
8720,8
8721,7
8722,5
8723,3
8724,5
8725,5
8726,4
8727,3
8728,3
8729,4
8730,5
8731,0
8732,1
8733,6
8734,2
8735,1
8736,5
8737,4
8738,9
8739,0
8740,8
8741,5
8742,6
8743,6
8744,1
8745,5
8746,7
8747,1
8748,3
8749,7
8750,9
8751,8
8752,5
8753,8
8754,4
8755,4
8756,8
8757,8
8758,1
8759,8
8760,7
8761,7
8762,3
8763,1
8764,4
8765,4
8766,7
8767,2
8768,7
8769,1
8770,1
8771,1
8772,5
8773,5
8774,2
8775,8
8776,1
8777,1
8778,9
8779,9
8780,9
8781,4
8782,0
8783,2
8784,1
8785,2
8786,7
8787,3
8788,4
8789,9
8790,0
8791,7
8792,0
8793,0
8794,3
8795,7
8796,1
8797,5
8798,6
8799,2
8800,0
8801,4
8802,2
8803,5
8804,9
8805,5
8806,6
8807,5
8808,9
8809,5
8810,6
8811,2
8812,4
8813,1
8814,9
8815,6
8816,1
8817,6
8818,3
8819,6
8820,0
8821,7
8822,1
8823,4
8824,3
8825,7
8826,6
8827,0
8828,1
8829,9
8830,6
8831,2
8832,2
8833,9
8834,0
8835,3
8836,2
8837,3
8838,7
8839,1
8840,0
8841,7
8842,0
8843,7
8844,7
8845,8
8846,0
8847,5
8848,7
8849,8
8850,0
8851,0
8852,8
8853,2
8854,4
8855,4
8856,6
8857,6
8858,0
8859,7
8860,4
8861,1
8862,5
8863,7
8864,0
8865,4
8866,8
8867,0
8868,9
8869,9
8870,2
8871,9
8872,3
8873,6
8874,9
8875,2
8876,2
8877,3
8878,2
8879,9
8880,9
8881,5
8882,3
8883,6
8884,7
8885,8
8886,5
8887,3
8888,4
8889,5
8890,6
8891,6
8892,7
8893,1
8894,7
8895,1
8896,2
8897,4
8898,2
8899,7
8900,3
8901,5
8902,6
8903,7
8904,4
8905,1
8906,8
8907,7
8908,2
8909,7
8910,6
8911,8
8912,3
8913,6
8914,1
8915,0
8916,8
8917,5
8918,9
8919,6
8920,5
8921,6
8922,3
8923,6
8924,1
8925,4
8926,8
8927,3
8928,7
8929,0
8930,1
8931,6
8932,2
8933,1
8934,1
8935,4
8936,0
8937,9
8938,0
8939,7
8940,8
8941,3
8942,2
8943,2
8944,3
8945,5
8946,4
8947,1
8948,2
8949,5
8950,1
8951,6
8952,7
8953,8
8954,5
8955,2
8956,4
8957,2
8958,8
8959,8
8960,9
8961,4
8962,0
8963,4
8964,7
8965,2
8966,8
8967,1
8968,3
8969,6
8970,3
8971,1
8972,8
8973,9
8974,6
8975,2
8976,3
8977,1
8978,6
8979,0
8980,6
8981,2
8982,0
8983,1
8984,3
8985,1
8986,5
8987,9
8988,5
8989,5
8990,3
8991,7
8992,0
8993,2
8994,9
8995,2
8996,3
8997,8
8998,6
8999,5
9000,3
9001,0
9002,6
9003,5
9004,2
9005,1
9006,6
9007,2
9008,0
9009,5
9010,5
9011,0
9012,3
9013,0
9014,5
9015,6
9016,8
9017,5
9018,3
9019,6
9020,5
9021,4
9022,3
9023,6
9024,5
9025,9
9026,9
9027,6
9028,5
9029,2
9030,2
9031,5
9032,7
9033,5
9034,1
9035,3
9036,4
9037,2
9038,1
9039,7
9040,0
9041,2
9042,3
9043,7
9044,4
9045,7
9046,3
9047,0
9048,1
9049,2
9050,2
9051,2
9052,0
9053,4
9054,8
9055,2
9056,0
9057,1
9058,6
9059,7
9060,9
9061,8
9062,2
9063,8
9064,7
9065,6
9066,2
9067,1
9068,4
9069,3
9070,9
9071,6
9072,3
9073,1
9074,5
9075,2
9076,5
9077,1
9078,6
9079,1
9080,9
9081,8
9082,4
9083,1
9084,9
9085,8
9086,5
9087,0
9088,9
9089,6
9090,1
9091,3
9092,9
9093,5
9094,5
9095,3
9096,3
9097,3
9098,5
9099,9
9100,3
9101,5
9102,3
9103,5
9104,3
9105,3
9106,8
9107,8
9108,2
9109,7
9110,8
9111,6
9112,7
9113,7
9114,5
9115,6
9116,2
9117,1
9118,3
9119,8
9120,7
9121,4
9122,8
9123,7
9124,5
9125,2
9126,2
9127,5
9128,1
9129,7
9130,7
9131,5
9132,0
9133,3
9134,8
9135,5
9136,6
9137,5
9138,5
9139,6
9140,8
9141,1
9142,7
9143,1
9144,4
9145,1
9146,4
9147,1
9148,3
9149,7
9150,4
9151,9
9152,6
9153,0
9154,8
9155,1
9156,3
9157,3
9158,1
9159,3
9160,3
9161,4
9162,1
9163,3
9164,0
9165,2
9166,4
9167,6
9168,4
9169,7
9170,5
9171,4
9172,4
9173,8
9174,2
9175,3
9176,1
9177,7
9178,0
9179,3
9180,3
9181,5
9182,5
9183,8
9184,9
9185,0
9186,4
9187,5
9188,3
9189,7
9190,6
9191,1
9192,5
9193,2
9194,1
9195,0
9196,6
9197,8
9198,5
9199,1
9200,8
9201,9
9202,3
9203,5
9204,5
9205,3
9206,2
9207,1
9208,9
9209,9
9210,2
9211,8
9212,7
9213,9
9214,1
9215,7
9216,9
9217,4
9218,6
9219,8
9220,5
9221,5
9222,3
9223,2
9224,7
9225,0
9226,3
9227,2
9228,5
9229,3
9230,2
9231,7
9232,4
9233,1
9234,6
9235,7
9236,3
9237,1
9238,9
9239,5
9240,7
9241,9
9242,1
9243,5
9244,2
9245,7
9246,0
9247,2
9248,8
9249,3
9250,9
9251,7
9252,2
9253,9
9254,4
9255,3
9256,4
9257,1
9258,4
9259,9
9260,8
9261,6
9262,4
9263,7
9264,4
9265,8
9266,2
9267,6
9268,9
9269,4
9270,8
9271,4
9272,8
9273,2
9274,1
9275,1
9276,3
9277,9
9278,7
9279,5
9280,9
9281,8
9282,7
9283,1
9284,9
9285,1
9286,0
9287,8
9288,9
9289,1
9290,9
9291,4
9292,5
9293,1
9294,0
9295,1
9296,7
9297,6
9298,3
9299,7
9300,3
9301,3
9302,0
9303,9
9304,6
9305,3
9306,4
9307,5
9308,7
9309,8
9310,0
9311,6
9312,8
9313,3
9314,1
9315,7
9316,4
9317,1
9318,0
9319,2
9320,3
9321,7
9322,0
9323,7
9324,1
9325,8
9326,6
9327,7
9328,7
9329,2
9330,6
9331,3
9332,5
9333,1
9334,6
9335,9
9336,6
9337,5
9338,5
9339,4
9340,8
9341,9
9342,8
9343,6
9344,3
9345,3
9346,3
9347,1
9348,1
9349,1
9350,3
9351,4
9352,7
9353,1
9354,7
9355,8
9356,1
9357,5
9358,3
9359,7
9360,0
9361,8
9362,4
9363,6
9364,1
9365,5
9366,5
9367,3
9368,3
9369,5
9370,8
9371,9
9372,3
9373,4
9374,5
9375,9
9376,6
9377,1
9378,0
9379,3
9380,9
9381,4
9382,2
9383,3
9384,2
9385,4
9386,4
9387,8
9388,1
9389,0
9390,8
9391,1
9392,3
9393,7
9394,4
9395,7
9396,7
9397,3
9398,5
9399,2
9400,5
9401,2
9402,9
9403,0
9404,3
9405,6
9406,8
9407,3
9408,1
9409,0
9410,9
9411,1
9412,5
9413,0
9414,3
9415,3
9416,3
9417,2
9418,8
9419,1
9420,6
9421,5
9422,7
9423,9
9424,1
9425,1
9426,9
9427,3
9428,0
9429,3
9430,8
9431,0
9432,4
9433,8
9434,5
9435,2
9436,4
9437,3
9438,8
9439,7
9440,2
9441,2
9442,5
9443,9
9444,6
9445,8
9446,7
9447,8
9448,2
9449,3
9450,4
9451,3
9452,0
9453,2
9454,2
9455,2
9456,9
9457,3
9458,0
9459,9
9460,2
9461,3
9462,9
9463,9
9464,4
9465,0
9466,3
9467,9
9468,1
9469,3
9470,7
9471,0
9472,4
9473,8
9474,3
9475,7
9476,1
9477,2
9478,5
9479,3
9480,7
9481,4
9482,2
9483,1
9484,9
9485,1
9486,8
9487,4
9488,9
9489,7
9490,9
9491,0
9492,2
9493,3
9494,9
9495,3
9496,1
9497,9
9498,1
9499,3
9500,5
9501,0
9502,6
9503,7
9504,6
9505,5
9506,1
9507,9
9508,9
9509,0
9510,5
9511,7
9512,8
9513,1
9514,1
9515,0
9516,8
9517,4
9518,5
9519,8
9520,5
9521,1
9522,5
9523,0
9524,6
9525,1
9526,4
9527,2
9528,6
9529,1
9530,4
9531,5
9532,0
9533,7
9534,3
9535,8
9536,9
9537,9
9538,1
9539,2
9540,6
9541,6
9542,6
9543,4
9544,2
9545,5
9546,0
9547,0
9548,0
9549,1
9550,2
9551,0
9552,4
9553,5
9554,7
9555,8
9556,4
9557,6
9558,7
9559,6
9560,2
9561,3
9562,0
9563,3
9564,6
9565,2
9566,3
9567,6
9568,7
9569,1
9570,3
9571,9
9572,8
9573,1
9574,8
9575,2
9576,2
9577,5
9578,8
9579,1
9580,5
9581,3
9582,9
9583,3
9584,9
9585,1
9586,4
9587,1
9588,5
9589,2
9590,8
9591,3
9592,3
9593,3
9594,5
9595,1
9596,8
9597,1
9598,6
9599,8
9600,8
9601,6
9602,5
9603,9
9604,6
9605,7
9606,6
9607,3
9608,6
9609,3
9610,4
9611,1
9612,4
9613,2
9614,3
9615,6
9616,5
9617,8
9618,5
9619,8
9620,7
9621,2
9622,3
9623,2
9624,4
9625,6
9626,0
9627,8
9628,3
9629,0
9630,4
9631,0
9632,6
9633,4
9634,4
9635,4
9636,6
9637,8
9638,8
9639,6
9640,6
9641,6
9642,2
9643,3
9644,4
9645,6
9646,1
9647,9
9648,4
9649,5
9650,4
9651,6
9652,1
9653,5
9654,8
9655,6
9656,2
9657,0
9658,3
9659,2
9660,0
9661,1
9662,0
9663,4
9664,4
9665,6
9666,4
9667,4
9668,3
9669,6
9670,3
9671,1
9672,7
9673,4
9674,1
9675,9
9676,9
9677,8
9678,3
9679,2
9680,5
9681,0
9682,2
9683,2
9684,1
9685,7
9686,4
9687,6
9688,9
9689,8
9690,5
9691,2
9692,3
9693,7
9694,1
9695,7
9696,2
9697,8
9698,7
9699,1
9700,4
9701,1
9702,8
9703,1
9704,6
9705,9
9706,4
9707,4
9708,6
9709,1
9710,7
9711,3
9712,4
9713,3
9714,2
9715,1
9716,0
9717,7
9718,5
9719,3
9720,5
9721,8
9722,8
9723,7
9724,1
9725,2
9726,2
9727,5
9728,4
9729,2
9730,9
9731,7
9732,1
9733,2
9734,7
9735,1
9736,6
9737,7
9738,3
9739,8
9740,0
9741,6
9742,8
9743,7
9744,6
9745,2
9746,9
9747,8
9748,9
9749,5
9750,4
9751,2
9752,9
9753,7
9754,6
9755,1
9756,5
9757,7
9758,6
9759,0
9760,4
9761,3
9762,0
9763,0
9764,4
9765,8
9766,8
9767,1
9768,4
9769,3
9770,0
9771,1
9772,1
9773,8
9774,5
9775,1
9776,9
9777,6
9778,0
9779,5
9780,1
9781,1
9782,1
9783,8
9784,6
9785,2
9786,3
9787,6
9788,2
9789,0
9790,0
9791,4
9792,6
9793,7
9794,2
9795,0
9796,3
9797,6
9798,7
9799,1
9800,1
9801,2
9802,1
9803,5
9804,4
9805,2
9806,5
9807,6
9808,8
9809,9
9810,4
9811,7
9812,2
9813,8
9814,8
9815,2
9816,2
9817,5
9818,5
9819,1
9820,8
9821,7
9822,0
9823,8
9824,2
9825,0
9826,4
9827,5
9828,8
9829,9
9830,4
9831,5
9832,4
9833,3
9834,1
9835,4
9836,3
9837,6
9838,6
9839,6
9840,9
9841,4
9842,9
9843,2
9844,8
9845,6
9846,6
9847,5
9848,7
9849,5
9850,6
9851,7
9852,9
9853,8
9854,9
9855,1
9856,7
9857,4
9858,1
9859,7
9860,9
9861,0
9862,4
9863,6
9864,8
9865,3
9866,3
9867,7
9868,3
9869,6
9870,0
9871,0
9872,0
9873,5
9874,3
9875,1
9876,9
9877,2
9878,0
9879,9
9880,8
9881,9
9882,8
9883,6
9884,9
9885,1
9886,7
9887,6
9888,5
9889,1
9890,8
9891,0
9892,5
9893,4
9894,1
9895,1
9896,3
9897,0
9898,2
9899,5
9900,1
9901,2
9902,0
9903,1
9904,5
9905,2
9906,9
9907,4
9908,2
9909,3
9910,8
9911,4
9912,9
9913,9
9914,1
9915,2
9916,5
9917,7
9918,6
9919,3
9920,6
9921,9
9922,0
9923,4
9924,4
9925,1
9926,1
9927,2
9928,3
9929,1
9930,2
9931,7
9932,1
9933,8
9934,0
9935,4
9936,8
9937,6
9938,3
9939,1
9940,5
9941,6
9942,7
9943,3
9944,2
9945,5
9946,2
9947,4
9948,6
9949,9
9950,5
9951,2
9952,0
9953,1
9954,7
9955,3
9956,8
9957,5
9958,2
9959,6
9960,9
9961,8
9962,1
9963,8
9964,6
9965,9
9966,8
9967,6
9968,1
9969,4
9970,2
9971,2
9972,7
9973,3
9974,7
9975,6
9976,5
9977,3
9978,3
9979,7
9980,9
9981,3
9982,9
9983,1
9984,1
9985,5
9986,9
9987,0
9988,5
9989,6
9990,8
9991,5
9992,4
9993,7
9994,7
9995,5
9996,8
9997,9
9998,2
9999,2
10000,9
